,id,fwy,dir,district,county,city,state_pm,abs_pm,latitude,longitude,length,type,lanes,name
0,768916,210,E,7,37,56000.0,R25.14,25.12,34.15099,-118.152369,,FF,2,NB 710 EXT TO EB 210
1,763614,210,E,7,37,56000.0,R25.14,25.12,34.15099,-118.152369,2.8,HV,1,FAIR OAKS 1
2,717631,210,E,7,37,56000.0,R25.14,25.12,34.15099,-118.152369,0.455,ML,4,FAIR OAKS 1
3,773131,210,E,7,37,56000.0,R25.5,25.48,34.151540000000004,-118.146708,,FF,2,FAIR OAKS OFF
4,761093,210,E,7,37,56000.0,R25.74,25.72,34.151691,-118.142523,0.675,HV,1,MARENGO
5,717633,210,E,7,37,56000.0,R25.74,25.72,34.151691,-118.142523,0.675,ML,6,MARENGO
6,716585,210,E,7,37,56000.0,R25.74,25.72,34.151691,-118.142523,,OR,1,MARENGO
7,769269,210,E,7,37,56000.0,R26,25.98,34.15167,-118.137983,,FR,2,LAKE AVE OFF(LAKE 1)
8,761098,210,E,7,37,56000.0,R26.49,26.47,34.151658000000005,-118.12943999999999,0.71,HV,1,LAKE 2
9,717635,210,E,7,37,56000.0,R26.49,26.47,34.151658000000005,-118.12943999999999,0.71,ML,5,LAKE 2
10,716587,210,E,7,37,56000.0,R26.49,26.47,34.151658000000005,-118.12943999999999,,OR,1,LAKE NB
11,769272,210,E,7,37,56000.0,R26.7,26.68,34.151855,-118.12578700000002,,FR,1,HILL AVE OFF
12,761102,210,E,7,37,56000.0,R27.16,27.14,34.152187,-118.117782,0.58,HV,1,HILL 1
13,717638,210,E,7,37,56000.0,R27.16,27.14,34.152187,-118.117782,0.58,ML,5,HILL 1
14,716589,210,E,7,37,56000.0,R27.16,27.14,34.152187,-118.117782,,OR,1,HILL NB
15,761105,210,E,7,37,56000.0,R27.65,27.63,34.152301,-118.10923899999999,0.77,HV,1,ALLEN
16,717640,210,E,7,37,56000.0,R27.65,27.63,34.152301,-118.10923899999999,0.77,ML,5,ALLEN
17,716590,210,E,7,37,56000.0,R27.65,27.63,34.152301,-118.10923899999999,,OR,1,ALLEN
18,737480,210,E,7,37,56000.0,R28,27.98,34.152332,-118.10313700000002,,FR,2,ALTADENA
19,763908,210,E,7,37,56000.0,R28.3,28.28,34.152384999999995,-118.0979,,FR,2,SIERRA MADRE BLVD
20,761109,210,E,7,37,56000.0,R28.7,28.68,34.151406,-118.09104099999999,0.905,HV,1,SAN GABRIEL
21,717646,210,E,7,37,56000.0,R28.7,28.68,34.151406,-118.09104099999999,0.905,ML,5,SAN GABRIEL
22,716593,210,E,7,37,56000.0,R28.7,28.68,34.151406,-118.09104099999999,,OR,1,SAN GABRIEL
23,768923,210,E,7,37,56000.0,R29.3,29.28,34.147544,-118.081868,,FR,2,SIERRA MADRE VILLA
24,717651,210,E,7,37,56000.0,R29.46,29.44,34.147621,-118.07903700000001,,FR,1,SIERRA MADRE V2
25,761112,210,E,7,37,56000.0,R29.46,29.44,34.147621,-118.07903700000001,0.675,HV,1,SIERRA MADRE V2
26,717650,210,E,7,37,56000.0,R29.46,29.44,34.147621,-118.07903700000001,0.675,ML,5,SIERRA MADRE V2
27,716595,210,E,7,37,56000.0,R29.46,29.44,34.147621,-118.07903700000001,,OR,1,SIERRA MADRE V2
28,737490,210,E,7,37,,R29.74,30.029,34.148522,-118.06868300000001,0.429,HV,1,ROSEMEAD 1
29,717654,210,E,7,37,,R29.74,30.029,34.148522,-118.06868300000001,0.429,ML,4,ROSEMEAD 1
30,716598,210,E,7,37,,R29.74,30.029,34.148522,-118.06868300000001,,OR,1,ROSEMEAD NB
31,717658,210,E,7,37,2462.0,R30.01,30.299,34.148554,-118.06405500000001,,FR,2,MICHILLINDA
32,717641,210,E,7,37,2462.0,R30.01,30.299,34.148554,-118.06405500000001,0.33,HV,1,MICHILLINDA
33,717659,210,E,7,37,2462.0,R30.01,30.299,34.148554,-118.06405500000001,0.33,ML,4,MICHILLINDA
34,716600,210,E,7,37,2462.0,R30.01,30.299,34.148554,-118.06405500000001,,OR,1,MICHILLINDA
35,773155,210,E,7,37,2462.0,R30.4,30.689,34.148585,-118.057432,0.47,HV,1,VAQUERO
36,773154,210,E,7,37,2462.0,R30.4,30.689,34.148585,-118.057432,0.47,ML,5,VAQUERO
37,717666,210,E,7,37,2462.0,R30.95,31.239,34.148635999999996,-118.048053,,FR,3,BALDWIN
38,761115,210,E,7,37,2462.0,R30.95,31.239,34.148635999999996,-118.048053,0.83,HV,1,BALDWIN
39,717667,210,E,7,37,2462.0,R30.95,31.239,34.148635999999996,-118.048053,0.83,ML,4,BALDWIN
40,716603,210,E,7,37,2462.0,R30.95,31.239,34.148635999999996,-118.048053,,OR,1,BALDWIN
41,717671,210,E,7,37,2462.0,R32.06,32.349000000000004,34.146752,-118.029146,,FR,3,SANTA ANITA 2
42,761117,210,E,7,37,2462.0,R32.06,32.349000000000004,34.146752,-118.029146,0.775,HV,1,SANTA ANITA 2
43,717672,210,E,7,37,2462.0,R32.06,32.349000000000004,34.146752,-118.029146,0.775,ML,4,SANTA ANITA 2
44,716605,210,E,7,37,2462.0,R32.06,32.349000000000004,34.146752,-118.029146,,OR,1,SANTA ANITA 2
45,773195,210,E,7,37,2462.0,R32.5,32.789,34.143558,-118.02246699999999,0.4,HV,1,E OF SECOND
46,773193,210,E,7,37,2462.0,R32.5,32.789,34.143558,-118.02246699999999,0.4,ML,4,E OF SECOND
47,761130,210,E,7,37,48648.0,R32.86,33.149,34.140676,-118.017243,,FR,3,HUNTINGTON WB
48,761126,210,E,7,37,48648.0,R32.86,33.149,34.140676,-118.017243,0.295,HV,1,HUNTINGTON 1
49,761128,210,E,7,37,48648.0,R32.86,33.149,34.140676,-118.017243,0.295,ML,4,HUNTINGTON 1
50,718205,210,E,7,37,48648.0,R32.86,33.149,34.140676,-118.017243,,OR,1,HUNTINGTON WB
51,761138,210,E,7,37,48648.0,R33.09,33.379,34.138178,-118.014556,0.645,HV,1,HUNTINGTON 2
52,761141,210,E,7,37,48648.0,R33.09,33.379,34.138178,-118.014556,0.645,ML,4,HUNTINGTON 2
53,718207,210,E,7,37,48648.0,R33.09,33.379,34.138178,-118.014556,,OR,1,HUNTINGTON EB
54,761154,210,E,7,37,48648.0,R34.15,34.439,34.135315999999996,-117.996727,,FR,2,MYRTLE AV
55,761149,210,E,7,37,48648.0,R34.15,34.439,34.135315999999996,-117.996727,1.015,HV,1,MYRTLE AV
56,761152,210,E,7,37,48648.0,R34.15,34.439,34.135315999999996,-117.996727,1.015,ML,4,MYRTLE AV
57,718209,210,E,7,37,48648.0,R34.15,34.439,34.135315999999996,-117.996727,,OR,1,MYRTLE AV
58,761167,210,E,7,37,19990.0,R35.12,35.409,34.135219,-117.979798,,FR,1,MOUNTAIN
59,761161,210,E,7,37,19990.0,R35.12,35.409,34.135219,-117.979798,0.605,HV,1,MOUNTAIN
60,761165,210,E,7,37,19990.0,R35.12,35.409,34.135219,-117.979798,0.605,ML,4,MOUNTAIN
61,716606,210,E,7,37,19990.0,R35.12,35.409,34.135219,-117.979798,,OR,1,MOUNTAIN
